id_ville,ville,url,hotels
3,Le Havre,https://www.booking.com/searchresults.fr.html?ss=Le Havre,"['Hilton Garden Inn Le Havre Centre', 'Mercure Le Havre Centre Bassin Du Commerce', ""Hôtel Spa Vent d'Ouest"", 'ibis Le Havre Centre', 'Hotel Spa Le Pasino', 'Novotel Le Havre Centre Gare', 'All Suites Appart Hôtel - Le Havre Centre - Les docks', 'Nomad Hotel le Havre Centre Gare', 'Appart Hotel Odalys City Le Havre Centre Les Docks', '""L\'amarrage"" 2 chambres Perret Pleine Vue Mer', 'Hôtel Richelieu, Le Havre Centre-Ville, Perret', 'Appart Hotel Odalys City Le Havre Centre', ""The Originals Boutique, Hôtel d'Angleterre, Le Havre, centre, plage"", 'Hotel de Charme La Bonne Adresse - Logis hotels', 'Aparthotel Adagio Access Le Havre Les Docks', 'Best Western ARThotel', 'Best Western Plus Le Havre Centre Gare', 'Au coin du Volcan - Hypercentre', 'Oscar Hôtel Le Havre Centre', 'Birgit Hôtel Le Havre Centre', 'The Originals Boutique, Hôtel Le Marignan,Le Havre Centre Gare', ""Le Pop Art' - Terrasse Great Sea View and Parking"", 'Premiere Classe Le Havre Centre-LES DOCKS', 'LA PARENTHÈSE HAVRAISE - Parking privé Plein centre & Très calme', 'Foch']"
29,Ariège,https://www.booking.com/searchresults.fr.html?ss=Ariège,"['Chalet Pyrénéen', 'Elégant et moderne', 'Reflet de Bien Être', 'Le Nopal Bleu', ""Le sapin rouge - Restaurant - bar - chambres d'hôtes"", ""Le Domaine d'Arignac"", 'Le Valier, T2 résidence Grand Hôtel - Appt 308 - Aulus-les-bains', ""D'tente skylodge SKALI"", 'chalet des Illes SAINT MARTIN IIII', 'Maison spacieuse face aux Pyrénées', 'Le petit nid', ""Chambres d'hôtes Belle Occitane"", ""Chambre d'Hôtes La Bourdasse"", 'Maison Cancela', 'Hostellerie de La Poste', ""la maison d'Anna chambres d hôtes"", 'Gite De Charme', 'Artbnb', 'Malepère', 'Petit Gîte TARA avec SPA - Ariege Pyrénées', 'Le Hameau du Comté de Foix', 'La Grange - 10 couchages', 'Camping Le Castella', 'AUX 4 LOGIS Appart-hotel - Studio Le Roof - Une vue splendide - Petit déjeuner inclus 1ère nuit', 'The Originals Access, Hôtel Foix']"
30,Toulouse,https://www.booking.com/searchresults.fr.html?ss=Toulouse,"['OVYO Hôtel', 'Mercure Toulouse Centre Saint-Georges', 'Mama Shelter Toulouse', 'Aparthotel Adagio Original Toulouse Centre La Grave', 'Plaza Hotel Capitole Toulouse', 'Le Grand Balcon Hotel', 'Appartement de prestige – rue des Arts', 'Boutique Hotel Villa du Taur', ""L'INOX"", 'Nemea Appart Hotel Concorde Toulouse Gare Matabiau', 'Bel apt rénové en bord de Garonne', 'Ibis Styles Toulouse Capitole', 'The Social Hub Toulouse', 'Duplex Tolosa - Pont-Neuf, Dôme de la Grave, 2 BDRs 85m2, AC, Free private car park - T3 85m2 avec clim, parking privé gratuit', 'Cœur Capitole 122m2- Clim - Parking - Ascenseur- Métro', 'Hôtel Ours Blanc - Wilson', 'Appartements Design Hypercentre', 'Toulouse - Alsace Lorraine - Languedoc-Place du Salin-Muséum Histoire naturelle- Jardin des plantes-Musée Augustins- Palais de Justice station métro Carmes ligne B', 'Novotel Toulouse Centre Compans Caffarelli', 'Hôtel Innes by HappyCulture', 'Ibis Styles Toulouse Centre Canal du Midi', 'Chez Pauline & Simon - Appt climatisé', 'Appart Hotel Odalys City Toulouse Colombélie', 'Hôtel Ours Blanc - Centre', 'Hotel Les Capitouls Toulouse Centre - Handwritten Collection']"
24,Nîmes,https://www.booking.com/searchresults.fr.html?ss=Nîmes,"['Maison Albar Hotels L’Imperator', ""Appart'hôtel Odalys City - Nîmes Arènes - Palais des Congrès"", 'Hôtel & Spa Vatel', 'Comfort Aparthotel Nimes Centre', 'Royal Hôtel', 'Margaret - Hôtel Chouleur', ""Appart'City Collection Nîmes Arènes"", 'Best Western Marquis de la Baume', ""AfroBoHome, Ambiance d'ailleurs, Familles et petits groupes, clim, 2 à 6 personnes, Proche centre Nîmes, Garage clos"", 'Hôtel Le Pré Galoffre', 'ibis Styles Nimes Gare Centre', 'Le Mas des Oliviers Nîmes', 'ibis budget Nimes Centre Gare', 'Campanile PRIME - Nîmes Centre', 'SQUARE HOTEL', 'HÔTEL C SUITES chambres spacieuses', 'ibis Nîmes Ouest - A9', 'Appartement nimes centre', 'B&B HOTEL Nîmes Ville Active, parking sécurisé gratuit', 'Résidence Du Golf', 'Logis NIMOTEL Hôtel Cosy', 'Hotel Majestic', 'Hôtel Abalone - Centre Gare', ""Hôtel De L'Amphithéâtre"", 'Roma Divine home cinéma et jardin']"
32,Biarritz,https://www.booking.com/searchresults.fr.html?ss=Biarritz,"['Hôtel Barnea', 'Hôtel Le Café de Paris', 'Regina Experimental Biarritz', 'Hôtel de La Plage', 'ALFRED HOTELS Les Halles', 'Résidence Vacances Bleues Le Grand Large', 'Hotel Villa Koegui Biarritz', 'Hotel de Silhouette', 'Hôtel Florida', 'Hotel Saint Julien', 'Résidence Pierre & Vacances Premium Haguna', 'Ama Hôtel', 'ALFRED HOTELS Port-Vieux', 'Hôtel Jules Verne Biarritz', 'Le Talaia Hôtel & Spa Biarritz - MGallery Collection', 'Nemea Appart Hotel Les Hauts de Milady Biarritz', 'Résidence Victoria Surf', ""Hotel De L'Océan"", 'Hôtel Le Windsor Biarritz', 'Le Garage Biarritz Hôtel', 'Roc Seven Biarritz', 'Le Gamaritz', 'Hotel Marbella', 'Résidence Biarritz Ocean', 'Hôtel Cosmopolitain']"
27,Collioure,https://www.booking.com/searchresults.fr.html?ss=Collioure,"['Les Roches Brunes', 'Hôtel La Casa Pairal', 'Maison Nova - Boutique Hôtel & Spa', 'Le Madeloc Hôtel & Spa', 'Grand Hotel Du Golfe - Spa & Restaurant', 'La Casa Machado 2', 'La Frégate', 'Hotel Méditerranée', 'Le Mas des Citronniers', ""L'Escale de Collioure - Climatisé, parking privé sécurisé, vue mer"", 'Les Suites de Collioure', 'Canta la Mar - Vue exceptionnelle', 'Casa Collioura & Spa', 'Le Relais Des Trois Mas', 'Hôtel Princes de Catalogne', '6CREU1 - confortable appartement avec terrasses et jardinet dans maison Collioure', 'Appartement Collioure centre & GARAGE PRIVATIF', 'Residence Pierre & Vacances Les Balcons de Collioure', 'Les Jasmins', 'Fenêtre sur Collioure', ""Résidence Port d'Avall - Piscine Parking Clim - 200 m plage - 4 pers - 2 chambres"", 'Ravissant T2 bord de mer garage privé classé 3 étoiles', 'Logement 50 m de la plage Arrivée et Départ Autonome', 'Hotel Le Bon Port', ""Appartement vue mer les pieds dans l'eau""]"
26,Saintes-Maries-de-la-Mer,https://www.booking.com/searchresults.fr.html?ss=Saintes-Maries-de-la-Mer,"['Thalacap Camargue', 'Hôtel Casa Marina', 'Mas Des Salicornes', 'Hotel Les Palmiers En Camargue', 'Hôtel Restaurant Les Arnelles', 'Les Bains Gardians', 'Hotel Le Bleu Marine', 'Oh! Campings La Brise', 'Vila De La Mar & Spa', 'Appartement en bord de Mer', 'Abrivado', 'Hôtel du Pont Blanc', ""Résidence L'Oiseau des Mers"", 'Le Mas de Cocagne', 'Hotel La Tramontane', 'Le Dauphin Bleu', 'Lodge Sainte Helene Adult only', 'Hotel Mas des Lys', 'Mas De Calabrun', 'Le Fangassier', 'Mas de la Fouque - Hôtel & Spa', 'Mangio Fango Hotel et Spa', 'Hôtel Le Mirage', 'Le Maset en Camargue', 'un rêve à la mer']"
31,Montauban,https://www.booking.com/searchresults.fr.html?ss=Montauban,"['Dali Hôtel Montauban', 'Abbaye des Capucins Spa & Resort', 'ibis Montauban', 'Hôtel du Commerce', 'Hôtel Mercure Montauban', ""Manoir de la Gravette, Maison & Table d'Hôtes"", 'B&B HOTEL Montauban', 'Sure Hotel by Best Western Les Portes de Montauban', 'ibis Styles Montauban', 'DORMIR A MONTAUBAN Logements Carreyrat Calme et Verdoyant', 'ibis budget Montauban Les Chaumes', 'Kyriad Montauban Sud - Albasud', 'Le Passage de la Comédie - Climatisation & WiFi Fibre', 'Villa de cammas', 'Centre Louis Ormières', 'Le Clos Andrée - Charmante maison 8 personnes - 5 lits - Climatisation réversible - Parking 3 véhicules - Garage - Zone Nord Montauban - Terrasse et jardin', 'Brit Hotel Confort Montauban', 'Kyriad Direct Montauban Centre', 'Maison de ville tout confort 10 personnes avec piscine', 'Premiere Classe Montauban', 'La parenthèse gourmande avec clim et parking', 'Voyage au Canal - Parking Clim Netflix Amazon', '""Le cocon de Sapiac"" proche du centre, garage', 'Château de Loubéjac', 'Vanille Bourbon']"
33,Bayonne,https://www.booking.com/searchresults.fr.html?ss=Bayonne,"['Hôtel Le Bayonne', 'OKKO Hotels Bayonne Centre', 'Hôtel Mercure Bayonne Centre Le Grand Hotel', 'Hotel Cote Basque', 'Parc 709 Bayonne', 'Hôtel Villa KOEGUI Bayonne', 'Boutique Hôtel Un Appart en Ville', 'Hôtel des Basses Pyrénées - Bayonne', 'ibis Bayonne Centre', ""Maison d'hôtes City Break MIRADOUR"", 'Appartement Bourbon - Welkeys', 'ibis Styles Bayonne', 'ibis budget Bayonne', 'EUSKAL Etxea - Centre historique', 'Hôtel Villa la Renaissance', 'Hotel Loreak', 'Carré des Halles Centre Historique', 'Designer villa with pool', 'Petit Appartement dans une maison', 'Libertitu', ""Appart'Hôtel Bellevue"", 'Duplex Typique Centre Bayonne', 'Hotel Le Port Neuf', 'Temporesidence Chateauneuf', 'Appartement Bayonne-Adour, 3 pièces, 6 personnes.']"
34,La Rochelle,https://www.booking.com/searchresults.fr.html?ss=La Rochelle,"['Hôtel Le Yachtman, The Originals Collection', 'Central Park Hôtel & Spa', 'Le Saint-Nicolas', 'Maisons du Monde Hôtel & Suites - La Rochelle Vieux Port', 'Hôtel La Monnaie Arty & Spa', 'Mercure La Rochelle Vieux Port', 'ibis Styles La Rochelle Centre', 'Tour de Nesle La Rochelle Vieux Port 3 etoiles', 'Résidence Pierre & Vacances Centre', ""Lagrange Apart'Hotel l’Escale Marine"", 'Maison des Ambassadeurs', 'Hôtel La Fabrique', 'Superbe T2 de 45m² en hyper centre', 'Le Champlain', 'Hôtel Les Brises', ""L'ORATOIRE 2"", 'Le baroque Rochelais', 'Hôtel François 1er', 'Best Western Premier Le Masq Hotel', 'ibis La Rochelle Vieux Port', 'Appartement Saint Claude - Centre Port', 'Maison Caju - La Rochelle', 'Novotel La Rochelle Centre', 'le Gabut vue port', 'ATHOME RESIDENCE ET SPA']"
